"layer","x","y"
-1,-94.5,39.5
-1,-93.5,39.5
-1,-92.5,39.5
-1,-91.5,39.5
-1,-90.5,39.5
-1,-89.5,39.5
-1,-88.5,39.5
-1,-87.5,39.5
-1,-86.5,39.5
-1,-85.5,39.5
-1,-84.5,39.5
-1,-83.5,39.5
-1,-82.5,39.5
-1,-81.5,39.5
-1,-80.5,39.5
-1,-79.5,39.5
-1,-78.5,39.5
-1,-77.5,39.5
-1,-76.5,39.5
-1,-75.5,39.5
458,-74.5,39.5
458,-73.5,39.5
1154,-72.5,39.5
1154,-71.5,39.5
1154,-70.5,39.5
1154,-69.5,39.5
794,-68.5,39.5
794,-67.5,39.5
135,-66.5,39.5
135,-65.5,39.5
135,-64.5,39.5
134,-63.5,39.5
134,-62.5,39.5
134,-61.5,39.5
134,-60.5,39.5
159,-59.5,39.5
350,-58.5,39.5
350,-57.5,39.5
1204,-56.5,39.5
350,-55.5,39.5
-1,-94.5,38.5
-1,-93.5,38.5
-1,-92.5,38.5
-1,-91.5,38.5
-1,-90.5,38.5
-1,-89.5,38.5
-1,-88.5,38.5
-1,-87.5,38.5
-1,-86.5,38.5
-1,-85.5,38.5
-1,-84.5,38.5
-1,-83.5,38.5
-1,-82.5,38.5
-1,-81.5,38.5
-1,-80.5,38.5
-1,-79.5,38.5
-1,-78.5,38.5
-1,-77.5,38.5
458,-76.5,38.5
1310,-75.5,38.5
1310,-74.5,38.5
458,-73.5,38.5
1130,-72.5,38.5
1130,-71.5,38.5
1130,-70.5,38.5
1154,-69.5,38.5
1154,-68.5,38.5
794,-67.5,38.5
135,-66.5,38.5
135,-65.5,38.5
135,-64.5,38.5
134,-63.5,38.5
134,-62.5,38.5
134,-61.5,38.5
134,-60.5,38.5
134,-59.5,38.5
350,-58.5,38.5
350,-57.5,38.5
350,-56.5,38.5
350,-55.5,38.5
-1,-94.5,37.5
-1,-93.5,37.5
-1,-92.5,37.5
-1,-91.5,37.5
-1,-90.5,37.5
-1,-89.5,37.5
-1,-88.5,37.5
-1,-87.5,37.5
-1,-86.5,37.5
-1,-85.5,37.5
-1,-84.5,37.5
-1,-83.5,37.5
-1,-82.5,37.5
-1,-81.5,37.5
-1,-80.5,37.5
-1,-79.5,37.5
-1,-78.5,37.5
-1,-77.5,37.5
458,-76.5,37.5
1310,-75.5,37.5
1310,-74.5,37.5
1310,-73.5,37.5
1130,-72.5,37.5
1130,-71.5,37.5
1130,-70.5,37.5
1154,-69.5,37.5
1154,-68.5,37.5
387,-67.5,37.5
387,-66.5,37.5
1310,-65.5,37.5
1310,-64.5,37.5
1335,-63.5,37.5
1335,-62.5,37.5
1335,-61.5,37.5
843,-60.5,37.5
1191,-59.5,37.5
1191,-58.5,37.5
1191,-57.5,37.5
1191,-56.5,37.5
147,-55.5,37.5
-1,-94.5,36.5
-1,-93.5,36.5
-1,-92.5,36.5
-1,-91.5,36.5
-1,-90.5,36.5
-1,-89.5,36.5
-1,-88.5,36.5
-1,-87.5,36.5
-1,-86.5,36.5
-1,-85.5,36.5
-1,-84.5,36.5
-1,-83.5,36.5
-1,-82.5,36.5
-1,-81.5,36.5
-1,-80.5,36.5
-1,-79.5,36.5
-1,-78.5,36.5
-1,-77.5,36.5
-1,-76.5,36.5
1310,-75.5,36.5
1310,-74.5,36.5
482,-73.5,36.5
482,-72.5,36.5
387,-71.5,36.5
387,-70.5,36.5
387,-69.5,36.5
387,-68.5,36.5
387,-67.5,36.5
387,-66.5,36.5
387,-65.5,36.5
387,-64.5,36.5
1335,-63.5,36.5
1335,-62.5,36.5
1335,-61.5,36.5
675,-60.5,36.5
1191,-59.5,36.5
1191,-58.5,36.5
1191,-57.5,36.5
1191,-56.5,36.5
1191,-55.5,36.5
-1,-94.5,35.5
-1,-93.5,35.5
-1,-92.5,35.5
-1,-91.5,35.5
-1,-90.5,35.5
-1,-89.5,35.5
-1,-88.5,35.5
-1,-87.5,35.5
-1,-86.5,35.5
-1,-85.5,35.5
-1,-84.5,35.5
-1,-83.5,35.5
-1,-82.5,35.5
-1,-81.5,35.5
-1,-80.5,35.5
-1,-79.5,35.5
-1,-78.5,35.5
-1,-77.5,35.5
1202,-76.5,35.5
842,-75.5,35.5
482,-74.5,35.5
482,-73.5,35.5
482,-72.5,35.5
387,-71.5,35.5
387,-70.5,35.5
387,-69.5,35.5
387,-68.5,35.5
387,-67.5,35.5
387,-66.5,35.5
387,-65.5,35.5
387,-64.5,35.5
1335,-63.5,35.5
1335,-62.5,35.5
675,-61.5,35.5
1191,-60.5,35.5
1191,-59.5,35.5
1191,-58.5,35.5
1191,-57.5,35.5
1191,-56.5,35.5
1191,-55.5,35.5
-1,-94.5,34.5
-1,-93.5,34.5
-1,-92.5,34.5
-1,-91.5,34.5
-1,-90.5,34.5
-1,-89.5,34.5
-1,-88.5,34.5
-1,-87.5,34.5
-1,-86.5,34.5
-1,-85.5,34.5
-1,-84.5,34.5
-1,-83.5,34.5
-1,-82.5,34.5
-1,-81.5,34.5
-1,-80.5,34.5
-1,-79.5,34.5
-1,-78.5,34.5
1335,-77.5,34.5
1335,-76.5,34.5
842,-75.5,34.5
458,-74.5,34.5
458,-73.5,34.5
482,-72.5,34.5
387,-71.5,34.5
387,-70.5,34.5
387,-69.5,34.5
387,-68.5,34.5
387,-67.5,34.5
387,-66.5,34.5
387,-65.5,34.5
387,-64.5,34.5
1335,-63.5,34.5
1191,-62.5,34.5
1191,-61.5,34.5
1191,-60.5,34.5
1191,-59.5,34.5
1191,-58.5,34.5
1191,-57.5,34.5
1191,-56.5,34.5
1191,-55.5,34.5
-1,-94.5,33.5
-1,-93.5,33.5
-1,-92.5,33.5
-1,-91.5,33.5
-1,-90.5,33.5
-1,-89.5,33.5
-1,-88.5,33.5
-1,-87.5,33.5
-1,-86.5,33.5
-1,-85.5,33.5
-1,-84.5,33.5
-1,-83.5,33.5
-1,-82.5,33.5
-1,-81.5,33.5
-1,-80.5,33.5
-1,-79.5,33.5
1202,-78.5,33.5
1335,-77.5,33.5
1335,-76.5,33.5
1694,-75.5,33.5
1694,-74.5,33.5
458,-73.5,33.5
458,-72.5,33.5
842,-71.5,33.5
842,-70.5,33.5
842,-69.5,33.5
842,-68.5,33.5
735,-67.5,33.5
735,-66.5,33.5
735,-65.5,33.5
735,-64.5,33.5
1335,-63.5,33.5
1191,-62.5,33.5
1191,-61.5,33.5
1191,-60.5,33.5
1191,-59.5,33.5
1191,-58.5,33.5
1191,-57.5,33.5
1191,-56.5,33.5
1191,-55.5,33.5
-1,-94.5,32.5
-1,-93.5,32.5
-1,-92.5,32.5
-1,-91.5,32.5
-1,-90.5,32.5
-1,-89.5,32.5
-1,-88.5,32.5
-1,-87.5,32.5
-1,-86.5,32.5
-1,-85.5,32.5
-1,-84.5,32.5
-1,-83.5,32.5
-1,-82.5,32.5
-1,-81.5,32.5
1694,-80.5,32.5
1694,-79.5,32.5
1694,-78.5,32.5
1694,-77.5,32.5
1694,-76.5,32.5
1694,-75.5,32.5
1694,-74.5,32.5
1694,-73.5,32.5
1683,-72.5,32.5
842,-71.5,32.5
842,-70.5,32.5
842,-69.5,32.5
842,-68.5,32.5
735,-67.5,32.5
735,-66.5,32.5
735,-65.5,32.5
1191,-64.5,32.5
1335,-63.5,32.5
1191,-62.5,32.5
1191,-61.5,32.5
1191,-60.5,32.5
1191,-59.5,32.5
1191,-58.5,32.5
1191,-57.5,32.5
1191,-56.5,32.5
1191,-55.5,32.5
-1,-94.5,31.5
-1,-93.5,31.5
-1,-92.5,31.5
-1,-91.5,31.5
-1,-90.5,31.5
-1,-89.5,31.5
-1,-88.5,31.5
-1,-87.5,31.5
-1,-86.5,31.5
-1,-85.5,31.5
-1,-84.5,31.5
-1,-83.5,31.5
-1,-82.5,31.5
1286,-81.5,31.5
1286,-80.5,31.5
1694,-79.5,31.5
1694,-78.5,31.5
531,-77.5,31.5
531,-76.5,31.5
1694,-75.5,31.5
1694,-74.5,31.5
1683,-73.5,31.5
1683,-72.5,31.5
1683,-71.5,31.5
842,-70.5,31.5
842,-69.5,31.5
842,-68.5,31.5
735,-67.5,31.5
735,-66.5,31.5
735,-65.5,31.5
1191,-64.5,31.5
1335,-63.5,31.5
1335,-62.5,31.5
1191,-61.5,31.5
1191,-60.5,31.5
1191,-59.5,31.5
1191,-58.5,31.5
1191,-57.5,31.5
1191,-56.5,31.5
1191,-55.5,31.5
-1,-94.5,30.5
-1,-93.5,30.5
-1,-92.5,30.5
-1,-91.5,30.5
-1,-90.5,30.5
1682,-89.5,30.5
1682,-88.5,30.5
1693,-87.5,30.5
1693,-86.5,30.5
-1,-85.5,30.5
-1,-84.5,30.5
-1,-83.5,30.5
-1,-82.5,30.5
1286,-81.5,30.5
1286,-80.5,30.5
1286,-79.5,30.5
531,-78.5,30.5
531,-77.5,30.5
531,-76.5,30.5
1058,-75.5,30.5
1058,-74.5,30.5
1683,-73.5,30.5
1683,-72.5,30.5
1335,-71.5,30.5
1335,-70.5,30.5
1191,-69.5,30.5
1191,-68.5,30.5
1191,-67.5,30.5
1335,-66.5,30.5
1335,-65.5,30.5
1335,-64.5,30.5
1335,-63.5,30.5
1335,-62.5,30.5
1191,-61.5,30.5
1191,-60.5,30.5
1191,-59.5,30.5
1191,-58.5,30.5
1191,-57.5,30.5
1191,-56.5,30.5
1191,-55.5,30.5
1682,-94.5,29.5
1334,-93.5,29.5
1130,-92.5,29.5
1082,-91.5,29.5
1682,-90.5,29.5
1682,-89.5,29.5
1489,-88.5,29.5
1298,-87.5,29.5
1693,-86.5,29.5
1693,-85.5,29.5
1693,-84.5,29.5
1693,-83.5,29.5
-1,-82.5,29.5
-1,-81.5,29.5
1286,-80.5,29.5
1286,-79.5,29.5
1683,-78.5,29.5
531,-77.5,29.5
1058,-76.5,29.5
1058,-75.5,29.5
1058,-74.5,29.5
1058,-73.5,29.5
1683,-72.5,29.5
1191,-71.5,29.5
1191,-70.5,29.5
1191,-69.5,29.5
1191,-68.5,29.5
1191,-67.5,29.5
1335,-66.5,29.5
1335,-65.5,29.5
1335,-64.5,29.5
1335,-63.5,29.5
1191,-62.5,29.5
1335,-61.5,29.5
1191,-60.5,29.5
1191,-59.5,29.5
1311,-58.5,29.5
1191,-57.5,29.5
1191,-56.5,29.5
1191,-55.5,29.5
1682,-94.5,28.5
1130,-93.5,28.5
1130,-92.5,28.5
1682,-91.5,28.5
1682,-90.5,28.5
1298,-89.5,28.5
1298,-88.5,28.5
1298,-87.5,28.5
1693,-86.5,28.5
1693,-85.5,28.5
1693,-84.5,28.5
1693,-83.5,28.5
1418,-82.5,28.5
-1,-81.5,28.5
1670,-80.5,28.5
1683,-79.5,28.5
1683,-78.5,28.5
1058,-77.5,28.5
1058,-76.5,28.5
1058,-75.5,28.5
1058,-74.5,28.5
1058,-73.5,28.5
1058,-72.5,28.5
1191,-71.5,28.5
1191,-70.5,28.5
1191,-69.5,28.5
1191,-68.5,28.5
1191,-67.5,28.5
1335,-66.5,28.5
1191,-65.5,28.5
1191,-64.5,28.5
1191,-63.5,28.5
1191,-62.5,28.5
1191,-61.5,28.5
1191,-60.5,28.5
1191,-59.5,28.5
1311,-58.5,28.5
1191,-57.5,28.5
1311,-56.5,28.5
1311,-55.5,28.5
1682,-94.5,27.5
1682,-93.5,27.5
1130,-92.5,27.5
1683,-91.5,27.5
1683,-90.5,27.5
1298,-89.5,27.5
1298,-88.5,27.5
1298,-87.5,27.5
1539,-86.5,27.5
1539,-85.5,27.5
1693,-84.5,27.5
1693,-83.5,27.5
1598,-82.5,27.5
-1,-81.5,27.5
1670,-80.5,27.5
1683,-79.5,27.5
914,-78.5,27.5
531,-77.5,27.5
1058,-76.5,27.5
1058,-75.5,27.5
1058,-74.5,27.5
1058,-73.5,27.5
1191,-72.5,27.5
1191,-71.5,27.5
1191,-70.5,27.5
1191,-69.5,27.5
1191,-68.5,27.5
1191,-67.5,27.5
1191,-66.5,27.5
1191,-65.5,27.5
1191,-64.5,27.5
1191,-63.5,27.5
1191,-62.5,27.5
1191,-61.5,27.5
1191,-60.5,27.5
1191,-59.5,27.5
1311,-58.5,27.5
1179,-57.5,27.5
1179,-56.5,27.5
1311,-55.5,27.5
1682,-94.5,26.5
735,-93.5,26.5
735,-92.5,26.5
735,-91.5,26.5
735,-90.5,26.5
1298,-89.5,26.5
1298,-88.5,26.5
1298,-87.5,26.5
1298,-86.5,26.5
1539,-85.5,26.5
1539,-84.5,26.5
1539,-83.5,26.5
1693,-82.5,26.5
-1,-81.5,26.5
-1,-80.5,26.5
1683,-79.5,26.5
1683,-78.5,26.5
531,-77.5,26.5
531,-76.5,26.5
1058,-75.5,26.5
1058,-74.5,26.5
1191,-73.5,26.5
1191,-72.5,26.5
1191,-71.5,26.5
1191,-70.5,26.5
1335,-69.5,26.5
1191,-68.5,26.5
1191,-67.5,26.5
1191,-66.5,26.5
482,-65.5,26.5
482,-64.5,26.5
482,-63.5,26.5
482,-62.5,26.5
482,-61.5,26.5
482,-60.5,26.5
482,-59.5,26.5
481,-58.5,26.5
481,-57.5,26.5
481,-56.5,26.5
818,-55.5,26.5
1682,-94.5,25.5
735,-93.5,25.5
735,-92.5,25.5
735,-91.5,25.5
735,-90.5,25.5
1179,-89.5,25.5
1179,-88.5,25.5
1179,-87.5,25.5
1179,-86.5,25.5
1539,-85.5,25.5
1539,-84.5,25.5
1693,-83.5,25.5
1693,-82.5,25.5
1058,-81.5,25.5
1058,-80.5,25.5
1058,-79.5,25.5
1058,-78.5,25.5
531,-77.5,25.5
482,-76.5,25.5
1058,-75.5,25.5
1191,-74.5,25.5
1191,-73.5,25.5
1191,-72.5,25.5
1622,-71.5,25.5
1622,-70.5,25.5
1179,-69.5,25.5
1179,-68.5,25.5
1622,-67.5,25.5
1622,-66.5,25.5
482,-65.5,25.5
482,-64.5,25.5
482,-63.5,25.5
482,-62.5,25.5
483,-61.5,25.5
483,-60.5,25.5
494,-59.5,25.5
494,-58.5,25.5
494,-57.5,25.5
494,-56.5,25.5
818,-55.5,25.5
1179,-94.5,24.5
1130,-93.5,24.5
1130,-92.5,24.5
1130,-91.5,24.5
1202,-90.5,24.5
1179,-89.5,24.5
1179,-88.5,24.5
1179,-87.5,24.5
1179,-86.5,24.5
422,-85.5,24.5
1693,-84.5,24.5
1693,-83.5,24.5
1693,-82.5,24.5
1058,-81.5,24.5
1058,-80.5,24.5
1058,-79.5,24.5
1058,-78.5,24.5
1058,-77.5,24.5
1058,-76.5,24.5
1058,-75.5,24.5
482,-74.5,24.5
1191,-73.5,24.5
1191,-72.5,24.5
1622,-71.5,24.5
1622,-70.5,24.5
1622,-69.5,24.5
1179,-68.5,24.5
1622,-67.5,24.5
1622,-66.5,24.5
1622,-65.5,24.5
1622,-64.5,24.5
483,-63.5,24.5
483,-62.5,24.5
483,-61.5,24.5
483,-60.5,24.5
494,-59.5,24.5
494,-58.5,24.5
494,-57.5,24.5
494,-56.5,24.5
1274,-55.5,24.5
1118,-94.5,23.5
1130,-93.5,23.5
1130,-92.5,23.5
1130,-91.5,23.5
1202,-90.5,23.5
1202,-89.5,23.5
1179,-88.5,23.5
1179,-87.5,23.5
1179,-86.5,23.5
422,-85.5,23.5
482,-84.5,23.5
482,-83.5,23.5
482,-82.5,23.5
1058,-81.5,23.5
1058,-80.5,23.5
1058,-79.5,23.5
1058,-78.5,23.5
1058,-77.5,23.5
1058,-76.5,23.5
1058,-75.5,23.5
482,-74.5,23.5
483,-73.5,23.5
1622,-72.5,23.5
1622,-71.5,23.5
1622,-70.5,23.5
1622,-69.5,23.5
975,-68.5,23.5
1622,-67.5,23.5
1622,-66.5,23.5
1622,-65.5,23.5
1622,-64.5,23.5
1274,-63.5,23.5
1274,-62.5,23.5
1274,-61.5,23.5
483,-60.5,23.5
494,-59.5,23.5
494,-58.5,23.5
494,-57.5,23.5
975,-56.5,23.5
1274,-55.5,23.5
735,-94.5,22.5
1130,-93.5,22.5
1130,-92.5,22.5
1130,-91.5,22.5
1202,-90.5,22.5
1083,-89.5,22.5
1539,-88.5,22.5
1179,-87.5,22.5
1179,-86.5,22.5
482,-85.5,22.5
482,-84.5,22.5
482,-83.5,22.5
482,-82.5,22.5
482,-81.5,22.5
-1,-80.5,22.5
482,-79.5,22.5
482,-78.5,22.5
482,-77.5,22.5
482,-76.5,22.5
1058,-75.5,22.5
1058,-74.5,22.5
483,-73.5,22.5
483,-72.5,22.5
1622,-71.5,22.5
1622,-70.5,22.5
1622,-69.5,22.5
1622,-68.5,22.5
975,-67.5,22.5
975,-66.5,22.5
1622,-65.5,22.5
1622,-64.5,22.5
483,-63.5,22.5
1274,-62.5,22.5
1274,-61.5,22.5
1274,-60.5,22.5
1274,-59.5,22.5
1274,-58.5,22.5
975,-57.5,22.5
1274,-56.5,22.5
1274,-55.5,22.5
735,-94.5,21.5
735,-93.5,21.5
1130,-92.5,21.5
1130,-91.5,21.5
506,-90.5,21.5
1083,-89.5,21.5
1539,-88.5,21.5
1539,-87.5,21.5
482,-86.5,21.5
482,-85.5,21.5
482,-84.5,21.5
482,-83.5,21.5
482,-82.5,21.5
482,-81.5,21.5
483,-80.5,21.5
483,-79.5,21.5
483,-78.5,21.5
483,-77.5,21.5
975,-76.5,21.5
975,-75.5,21.5
975,-74.5,21.5
483,-73.5,21.5
483,-72.5,21.5
483,-71.5,21.5
483,-70.5,21.5
483,-69.5,21.5
483,-68.5,21.5
975,-67.5,21.5
975,-66.5,21.5
483,-65.5,21.5
483,-64.5,21.5
483,-63.5,21.5
1274,-62.5,21.5
1274,-61.5,21.5
1274,-60.5,21.5
1275,-59.5,21.5
1275,-58.5,21.5
1275,-57.5,21.5
1275,-56.5,21.5
1275,-55.5,21.5
735,-94.5,20.5
735,-93.5,20.5
709,-92.5,20.5
1334,-91.5,20.5
506,-90.5,20.5
-1,-89.5,20.5
-1,-88.5,20.5
-1,-87.5,20.5
483,-86.5,20.5
483,-85.5,20.5
483,-84.5,20.5
483,-83.5,20.5
483,-82.5,20.5
483,-81.5,20.5
483,-80.5,20.5
483,-79.5,20.5
